# Provider Realness Inventory
date: 2026-03-02
repo: /Users/xiamo/Documents/A-Selene/Selene-OS
branch: main
head: 5e7e28f

## Global stub scan
$ rg -n "mock|example\.com|terminal-unavailable|VOICE_DEFAULT|ph1e_mock" crates/ docs/
crates/selene_os/src/ph1m.rs:1477:                    field: "mock",
crates/selene_engines/src/ph1e.rs:477:            url: "https://workspace.example.com/onedrive".to_string(),
crates/selene_engines/src/ph1e.rs:481:            url: "https://workspace.example.com/connectors".to_string(),
crates/selene_engines/src/ph1e.rs:492:            url: format!("https://workspace.example.com/gmail/thread_{:03}", idx + 1),
crates/selene_engines/src/ph1e.rs:498:                "https://workspace.example.com/outlook/message_{:03}",
crates/selene_engines/src/ph1e.rs:506:                "https://workspace.example.com/calendar/event_{:03}",
crates/selene_engines/src/ph1e.rs:513:            url: format!("https://workspace.example.com/drive/doc_{:03}", idx + 1),
crates/selene_engines/src/ph1e.rs:518:            url: format!("https://workspace.example.com/dropbox/file_{:03}", idx + 1),
crates/selene_engines/src/ph1e.rs:523:            url: format!("https://workspace.example.com/slack/message_{:03}", idx + 1),
crates/selene_engines/src/ph1e.rs:528:            url: format!("https://workspace.example.com/notion/page_{:03}", idx + 1),
crates/selene_engines/src/ph1e.rs:533:            url: format!("https://workspace.example.com/onedrive/file_{:03}", idx + 1),
crates/selene_engines/src/ph1e.rs:539:                "https://workspace.example.com/connectors/item_{:03}",
crates/selene_engines/src/ph1e.rs:655:            "open this URL and cite it: https://example.com/spec",
crates/selene_engines/src/ph1e.rs:673:        assert!(meta.sources[0].url.contains("example.com"));
crates/selene_engines/src/ph1e.rs:707:        assert!(meta.sources[0].url.contains("example.com"));
crates/selene_engines/src/ph1e.rs:741:        assert!(meta.sources[0].url.contains("example.com"));
crates/selene_engines/src/ph1e.rs:775:        assert!(meta.sources[0].url.contains("example.com"));
crates/selene_engines/src/ph1e.rs:809:        assert!(meta.sources[0].url.contains("example.com"));
crates/selene_tools/src/ph1e.rs:494:                url: "https://example.com".to_string(),
crates/selene_tools/src/ph1e.rs:624:                        url: "https://example.com/a".to_string(),
crates/selene_tools/src/ph1e.rs:692:                            url: "https://example.com/1".to_string(),
crates/selene_tools/src/ph1e.rs:697:                            url: "https://example.com/2".to_string(),
crates/selene_tools/src/ph1e.rs:764:            domain_denylist: &["example.com"],
crates/selene_tools/src/ph1e.rs:773:                        url: "https://example.com/x".to_string(),
crates/selene_os/src/ph1x.rs:2381:            "tom@example.com".to_string(),
crates/selene_os/src/ph1x.rs:2394:            "tom@example.com".to_string(),
crates/selene_os/src/ph1x.rs:2496:                "name@example.com".to_string(),
crates/selene_os/src/ph1x.rs:2982:                url: "https://example.com".to_string(),
crates/selene_os/src/ph1x.rs:3701:                    url: "https://example.com/search-result".to_string(),
crates/selene_os/src/ph1x.rs:3732:                assert!(r.response_text.contains("https://example.com"));
crates/selene_os/src/ph1x.rs:3780:                    url: "https://example.com/news-result".to_string(),
crates/selene_os/src/ph1x.rs:3811:                assert!(r.response_text.contains("https://example.com"));
crates/selene_os/src/ph1x.rs:3859:                    url: "https://example.com/url-cite".to_string(),
crates/selene_os/src/ph1x.rs:3891:                assert!(r.response_text.contains("https://example.com"));
crates/selene_os/src/ph1x.rs:3944:                    url: "https://example.com/doc-cite".to_string(),
crates/selene_os/src/ph1x.rs:4030:                    url: "https://example.com/photo-cite".to_string(),
crates/selene_os/src/ph1x.rs:4116:                    url: "https://example.com/data-cite".to_string(),
crates/selene_os/src/ph1x.rs:4202:                    url: "https://example.com/research-cite".to_string(),
crates/selene_os/src/ph1x.rs:4373:                    url: "https://workspace.example.com/gmail/thread_001".to_string(),
crates/selene_engines/src/ph1x.rs:1904:                "name@example.com".to_string(),
crates/selene_engines/src/ph1x.rs:2311:                url: "https://example.com".to_string(),
crates/selene_engines/src/ph1x.rs:2813:                    url: "https://example.com/search-result".to_string(),
crates/selene_engines/src/ph1x.rs:2844:                assert!(r.response_text.contains("https://example.com"));
crates/selene_engines/src/ph1x.rs:2892:                    url: "https://example.com/news-result".to_string(),
crates/selene_engines/src/ph1x.rs:2923:                assert!(r.response_text.contains("https://example.com"));
crates/selene_engines/src/ph1x.rs:2971:                    url: "https://example.com/url-cite".to_string(),
crates/selene_engines/src/ph1x.rs:3003:                assert!(r.response_text.contains("https://example.com"));
crates/selene_engines/src/ph1x.rs:3056:                    url: "https://example.com/doc-cite".to_string(),
crates/selene_engines/src/ph1x.rs:3142:                    url: "https://example.com/photo-cite".to_string(),
docs/03_BUILD_LEDGER.md:172:`2026-02-17 | PHASE13S_FAILCLOSED_STALE_ALERT_SIMULATION | WATCHDOG_CMD=/tmp/mock_stale_watchdog.sh RUN_MODE=once FAIL_CLOSED=1 bash scripts/check_builder_production_soak_runner.sh (expected non-zero) | PASS | Simulated stale telemetry breach (`STALE_CANARY_TELEMETRY`) and verified runner emits classified alert `PRODUCTION_SOAK_STALE_TELEMETRY`, writes alert/state logs, and exits non-zero in fail-closed mode.`
docs/03_BUILD_LEDGER.md:180:`2026-02-17 | PHASE13S_ALERT_RECIPIENT_RUNTIME_ROUTING_CONTROLS | bash scripts/check_builder_pipeline_phase13s.sh ; bash scripts/check_builder_pipeline_phase13t.sh ; bash scripts/set_builder_failure_alert_recipient.sh set-primary owner JD ; bash scripts/set_builder_failure_alert_recipient.sh set-delegate ap_ops AP_OPS 0 ; bash scripts/check_builder_production_soak_runner.sh (forced-failure mock, cooldown=0) ; bash scripts/ack_builder_failure_alert.sh <bcast_id> <recipient_user_id> | PASS | Added runtime recipient-routing controls for failure alerts: delegated target management script, acknowledgement ingest script, routing-state/ack/audit files, delegated-ignore timeout detection with automatic fallback to JD/JD-nominated recipient, and launchd/runtime wiring updates so fallback behavior remains deterministic without manual log watching.`
docs/03_BUILD_LEDGER.md:182:`2026-02-17 | BCAST_MHP_VOICE_DEFAULT_TEXT_EXPLICIT_OVERRIDE_LOCK | cargo test -p selene_os at_sim_exec_01 -- --nocapture | PASS | Locked BCAST follow-up modality in SimulationExecutor: follow-up communications are voice by default with explicit text-only overrides (`USER_REQUESTED_TEXT`, `CANNOT_SPEAK`) only; added text-override dispatch test and updated BCAST DB wiring/ECM docs to enforce no silent modality switching.`
crates/selene_engines/src/ph1tts.rs:166:        let voice_id = VoiceId::new("VOICE_DEFAULT").expect("voice id must be constructible");
crates/selene_kernel_contracts/src/ph1e.rs:1079:                    url: "https://example.com".to_string(),

## Web/News/URL
$ rg -n "WebSearch|News|UrlFetchAndCite|ph1e_mock|example.com|workspace.example.com" crates/selene_engines/src/ph1e.rs crates/selene_os/src/ph1x.rs crates/selene_os/src/app_ingress.rs
crates/selene_engines/src/ph1e.rs:101:            ToolName::WebSearch => ToolResult::WebSearch {
crates/selene_engines/src/ph1e.rs:105:                    url: "https://example.com/search-result".to_string(),
crates/selene_engines/src/ph1e.rs:108:            ToolName::News => ToolResult::News {
crates/selene_engines/src/ph1e.rs:110:                    title: format!("News: {}", truncate_ascii(&req.query, 40)),
crates/selene_engines/src/ph1e.rs:111:                    snippet: format!("News item for '{}'", truncate_ascii(&req.query, 80)),
crates/selene_engines/src/ph1e.rs:112:                    url: "https://example.com/news-item".to_string(),
crates/selene_engines/src/ph1e.rs:115:            ToolName::UrlFetchAndCite => ToolResult::UrlFetchAndCite {
crates/selene_engines/src/ph1e.rs:122:                    url: "https://example.com/url-fetch-citation".to_string(),
crates/selene_engines/src/ph1e.rs:140:                    url: "https://example.com/document-citation".to_string(),
crates/selene_engines/src/ph1e.rs:158:                    url: "https://example.com/photo-citation".to_string(),
crates/selene_engines/src/ph1e.rs:179:                    url: "https://example.com/data-analysis-citation".to_string(),
crates/selene_engines/src/ph1e.rs:201:                        url: "https://example.com/research-source-a".to_string(),
crates/selene_engines/src/ph1e.rs:206:                        url: "https://example.com/research-source-b".to_string(),
crates/selene_engines/src/ph1e.rs:294:            provider_hint: Some("ph1e_mock".to_string()),
crates/selene_engines/src/ph1e.rs:330:        ToolName::WebSearch | ToolName::News | ToolName::UrlFetchAndCite | ToolName::DeepResearch
crates/selene_engines/src/ph1e.rs:374:        ToolName::Time => "https://example.com/time",
crates/selene_engines/src/ph1e.rs:375:        ToolName::Weather => "https://example.com/weather",
crates/selene_engines/src/ph1e.rs:376:        ToolName::WebSearch => "https://example.com/search",
crates/selene_engines/src/ph1e.rs:377:        ToolName::News => "https://example.com/news",
crates/selene_engines/src/ph1e.rs:378:        ToolName::UrlFetchAndCite => "https://example.com/url-fetch",
crates/selene_engines/src/ph1e.rs:379:        ToolName::DocumentUnderstand => "https://example.com/document",
crates/selene_engines/src/ph1e.rs:380:        ToolName::PhotoUnderstand => "https://example.com/photo",
crates/selene_engines/src/ph1e.rs:381:        ToolName::DataAnalysis => "https://example.com/data-analysis",
crates/selene_engines/src/ph1e.rs:382:        ToolName::DeepResearch => "https://example.com/deep-research",
crates/selene_engines/src/ph1e.rs:384:        ToolName::ConnectorQuery => "https://workspace.example.com/connectors",
crates/selene_engines/src/ph1e.rs:385:        ToolName::Other(_) => "https://example.com",
crates/selene_engines/src/ph1e.rs:400:                url: "https://workspace.example.com/connectors".to_string(),
crates/selene_engines/src/ph1e.rs:449:            url: "https://workspace.example.com/gmail".to_string(),
crates/selene_engines/src/ph1e.rs:453:            url: "https://workspace.example.com/outlook".to_string(),
crates/selene_engines/src/ph1e.rs:457:            url: "https://workspace.example.com/calendar".to_string(),
crates/selene_engines/src/ph1e.rs:461:            url: "https://workspace.example.com/drive".to_string(),
crates/selene_engines/src/ph1e.rs:465:            url: "https://workspace.example.com/dropbox".to_string(),
crates/selene_engines/src/ph1e.rs:469:            url: "https://workspace.example.com/slack".to_string(),
crates/selene_engines/src/ph1e.rs:473:            url: "https://workspace.example.com/notion".to_string(),
crates/selene_engines/src/ph1e.rs:477:            url: "https://workspace.example.com/onedrive".to_string(),
crates/selene_engines/src/ph1e.rs:481:            url: "https://workspace.example.com/connectors".to_string(),
crates/selene_engines/src/ph1e.rs:492:            url: format!("https://workspace.example.com/gmail/thread_{:03}", idx + 1),
crates/selene_engines/src/ph1e.rs:498:                "https://workspace.example.com/outlook/message_{:03}",
crates/selene_engines/src/ph1e.rs:506:                "https://workspace.example.com/calendar/event_{:03}",
crates/selene_engines/src/ph1e.rs:513:            url: format!("https://workspace.example.com/drive/doc_{:03}", idx + 1),
crates/selene_engines/src/ph1e.rs:518:            url: format!("https://workspace.example.com/dropbox/file_{:03}", idx + 1),
crates/selene_engines/src/ph1e.rs:523:            url: format!("https://workspace.example.com/slack/message_{:03}", idx + 1),
crates/selene_engines/src/ph1e.rs:528:            url: format!("https://workspace.example.com/notion/page_{:03}", idx + 1),
crates/selene_engines/src/ph1e.rs:533:            url: format!("https://workspace.example.com/onedrive/file_{:03}", idx + 1),
crates/selene_engines/src/ph1e.rs:539:                "https://workspace.example.com/connectors/item_{:03}",
crates/selene_engines/src/ph1e.rs:594:        let out = rt.run(&req(ToolName::WebSearch, "selene", true, false));
crates/selene_engines/src/ph1e.rs:621:            ToolName::News,
crates/selene_engines/src/ph1e.rs:654:            ToolName::UrlFetchAndCite,
crates/selene_engines/src/ph1e.rs:655:            "open this URL and cite it: https://example.com/spec",
crates/selene_engines/src/ph1e.rs:665:            ToolResult::UrlFetchAndCite { citations } => assert!(!citations.is_empty()),
crates/selene_engines/src/ph1e.rs:666:            other => panic!("expected UrlFetchAndCite result, got {other:?}"),
crates/selene_engines/src/ph1e.rs:673:        assert!(meta.sources[0].url.contains("example.com"));
crates/selene_engines/src/ph1e.rs:707:        assert!(meta.sources[0].url.contains("example.com"));
crates/selene_engines/src/ph1e.rs:741:        assert!(meta.sources[0].url.contains("example.com"));
crates/selene_engines/src/ph1e.rs:775:        assert!(meta.sources[0].url.contains("example.com"));
crates/selene_engines/src/ph1e.rs:809:        assert!(meta.sources[0].url.contains("example.com"));
crates/selene_os/src/ph1x.rs:631:                | IntentType::WebSearchQuery
crates/selene_os/src/ph1x.rs:632:                | IntentType::NewsQuery
crates/selene_os/src/ph1x.rs:633:                | IntentType::UrlFetchAndCiteQuery
crates/selene_os/src/ph1x.rs:651:                IntentType::WebSearchQuery => (
crates/selene_os/src/ph1x.rs:652:                    ToolName::WebSearch,
crates/selene_os/src/ph1x.rs:655:                IntentType::NewsQuery => (
crates/selene_os/src/ph1x.rs:656:                    ToolName::News,
crates/selene_os/src/ph1x.rs:659:                IntentType::UrlFetchAndCiteQuery => (
crates/selene_os/src/ph1x.rs:660:                    ToolName::UrlFetchAndCite,
crates/selene_os/src/ph1x.rs:1839:            ToolResult::WebSearch { items } | ToolResult::News { items } => {
crates/selene_os/src/ph1x.rs:1845:            ToolResult::UrlFetchAndCite { citations } => {
crates/selene_os/src/ph1x.rs:2148:        | IntentType::WebSearchQuery
crates/selene_os/src/ph1x.rs:2149:        | IntentType::NewsQuery
crates/selene_os/src/ph1x.rs:2150:        | IntentType::UrlFetchAndCiteQuery
crates/selene_os/src/ph1x.rs:2381:            "tom@example.com".to_string(),
crates/selene_os/src/ph1x.rs:2394:            "tom@example.com".to_string(),
crates/selene_os/src/ph1x.rs:2496:                "name@example.com".to_string(),
crates/selene_os/src/ph1x.rs:2982:                url: "https://example.com".to_string(),
crates/selene_os/src/ph1x.rs:3044:                IntentType::WebSearchQuery,
crates/selene_os/src/ph1x.rs:3061:                    DispatchRequest::Tool(t) => assert_eq!(t.tool_name, ToolName::WebSearch),
crates/selene_os/src/ph1x.rs:3086:                IntentType::NewsQuery,
crates/selene_os/src/ph1x.rs:3103:                    DispatchRequest::Tool(t) => assert_eq!(t.tool_name, ToolName::News),
crates/selene_os/src/ph1x.rs:3128:                IntentType::UrlFetchAndCiteQuery,
crates/selene_os/src/ph1x.rs:3145:                    DispatchRequest::Tool(t) => assert_eq!(t.tool_name, ToolName::UrlFetchAndCite),
crates/selene_os/src/ph1x.rs:3475:                IntentType::WebSearchQuery,
crates/selene_os/src/ph1x.rs:3675:                IntentType::WebSearchQuery,
crates/selene_os/src/ph1x.rs:3697:            ToolResult::WebSearch {
crates/selene_os/src/ph1x.rs:3701:                    url: "https://example.com/search-result".to_string(),
crates/selene_os/src/ph1x.rs:3732:                assert!(r.response_text.contains("https://example.com"));
crates/selene_os/src/ph1x.rs:3754:                IntentType::NewsQuery,
crates/selene_os/src/ph1x.rs:3776:            ToolResult::News {
crates/selene_os/src/ph1x.rs:3780:                    url: "https://example.com/news-result".to_string(),
crates/selene_os/src/ph1x.rs:3811:                assert!(r.response_text.contains("https://example.com"));
crates/selene_os/src/ph1x.rs:3833:                IntentType::UrlFetchAndCiteQuery,
crates/selene_os/src/ph1x.rs:3855:            ToolResult::UrlFetchAndCite {
crates/selene_os/src/ph1x.rs:3859:                    url: "https://example.com/url-cite".to_string(),
crates/selene_os/src/ph1x.rs:3891:                assert!(r.response_text.contains("https://example.com"));
crates/selene_os/src/ph1x.rs:3944:                    url: "https://example.com/doc-cite".to_string(),
crates/selene_os/src/ph1x.rs:4030:                    url: "https://example.com/photo-cite".to_string(),
crates/selene_os/src/ph1x.rs:4116:                    url: "https://example.com/data-cite".to_string(),
crates/selene_os/src/ph1x.rs:4202:                    url: "https://example.com/research-cite".to_string(),
crates/selene_os/src/ph1x.rs:4373:                    url: "https://workspace.example.com/gmail/thread_001".to_string(),
crates/selene_os/src/app_ingress.rs:3682:            vec!["+14155550100".to_string(), "tom@example.com".to_string()]
crates/selene_os/src/app_ingress.rs:3791:            | IntentType::WebSearchQuery
crates/selene_os/src/app_ingress.rs:3792:            | IntentType::NewsQuery
crates/selene_os/src/app_ingress.rs:3793:            | IntentType::UrlFetchAndCiteQuery
crates/selene_os/src/app_ingress.rs:4381:                IntentType::WebSearchQuery,
crates/selene_os/src/app_ingress.rs:4406:                IntentType::NewsQuery,
crates/selene_os/src/app_ingress.rs:4431:                IntentType::UrlFetchAndCiteQuery,
crates/selene_os/src/app_ingress.rs:6755:        assert!(response_text.contains("https://example.com/search-result"));
crates/selene_os/src/app_ingress.rs:6808:        assert!(response_text.contains("https://example.com/search-result"));
crates/selene_os/src/app_ingress.rs:6861:        assert!(response_text.contains("https://example.com/news"));
crates/selene_os/src/app_ingress.rs:6903:                "open this URL and cite it: https://example.com/spec",
crates/selene_os/src/app_ingress.rs:6917:        assert!(response_text.contains("https://example.com"));

## LLM routing
$ rg -n "SELENE_PH1D_LIVE_PROVIDER_ID|SELENE_PH1D_LIVE_MODEL_ID|live provider adapter unavailable|prompt_template_version|output_schema_hash|tool_catalog_hash|policy_context_hash|transcript_hash|model_route_class" crates/selene_adapter/src/lib.rs crates/selene_kernel_contracts/src/ph1d.rs crates/selene_storage/src/ph1f.rs
crates/selene_kernel_contracts/src/ph1d.rs:174:    pub output_schema_hash: SchemaHash,
crates/selene_kernel_contracts/src/ph1d.rs:175:    pub tool_catalog_hash: SchemaHash,
crates/selene_kernel_contracts/src/ph1d.rs:176:    pub policy_context_hash: SchemaHash,
crates/selene_kernel_contracts/src/ph1d.rs:177:    pub transcript_hash: Option<TranscriptHash>,
crates/selene_kernel_contracts/src/ph1d.rs:205:        output_schema_hash: SchemaHash,
crates/selene_kernel_contracts/src/ph1d.rs:206:        tool_catalog_hash: SchemaHash,
crates/selene_kernel_contracts/src/ph1d.rs:207:        policy_context_hash: SchemaHash,
crates/selene_kernel_contracts/src/ph1d.rs:208:        transcript_hash: Option<TranscriptHash>,
crates/selene_kernel_contracts/src/ph1d.rs:234:            output_schema_hash,
crates/selene_kernel_contracts/src/ph1d.rs:235:            tool_catalog_hash,
crates/selene_kernel_contracts/src/ph1d.rs:236:            policy_context_hash,
crates/selene_kernel_contracts/src/ph1d.rs:237:            transcript_hash,
crates/selene_kernel_contracts/src/ph1d.rs:323:        self.output_schema_hash.validate()?;
crates/selene_kernel_contracts/src/ph1d.rs:324:        self.tool_catalog_hash.validate()?;
crates/selene_kernel_contracts/src/ph1d.rs:325:        self.policy_context_hash.validate()?;
crates/selene_kernel_contracts/src/ph1d.rs:366:    pub normalized_output_schema_hash: Option<SchemaHash>,
crates/selene_kernel_contracts/src/ph1d.rs:387:        normalized_output_schema_hash: Option<SchemaHash>,
crates/selene_kernel_contracts/src/ph1d.rs:406:            normalized_output_schema_hash,
crates/selene_kernel_contracts/src/ph1d.rs:467:        if let Some(normalized_output_schema_hash) = self.normalized_output_schema_hash {
crates/selene_kernel_contracts/src/ph1d.rs:468:            normalized_output_schema_hash.validate()?;
crates/selene_kernel_contracts/src/ph1d.rs:485:            if self.normalized_output_schema_hash.is_none() {
crates/selene_kernel_contracts/src/ph1d.rs:487:                    field: "ph1d_provider_call_response.normalized_output_schema_hash",
crates/selene_kernel_contracts/src/ph1d.rs:513:    pub prompt_template_version: SchemaVersion,
crates/selene_kernel_contracts/src/ph1d.rs:514:    pub output_schema_hash: SchemaHash,
crates/selene_kernel_contracts/src/ph1d.rs:515:    pub tool_catalog_hash: SchemaHash,
crates/selene_kernel_contracts/src/ph1d.rs:516:    pub policy_context_hash: SchemaHash,
crates/selene_kernel_contracts/src/ph1d.rs:517:    pub transcript_hash: TranscriptHash,
crates/selene_kernel_contracts/src/ph1d.rs:534:        let transcript_hash = TranscriptHash(nonzero_u64(fnv1a64(
crates/selene_kernel_contracts/src/ph1d.rs:537:        let tool_catalog_hash =
crates/selene_kernel_contracts/src/ph1d.rs:539:        let policy_context_hash = SchemaHash(nonzero_u64(fnv1a64(&policy_context_bytes(
crates/selene_kernel_contracts/src/ph1d.rs:542:        let output_schema_hash = SchemaHash(nonzero_u64(fnv1a64(b"ph1d_output_schema_v1")));
crates/selene_kernel_contracts/src/ph1d.rs:544:            transcript_hash,
crates/selene_kernel_contracts/src/ph1d.rs:545:            tool_catalog_hash,
crates/selene_kernel_contracts/src/ph1d.rs:546:            policy_context_hash,
crates/selene_kernel_contracts/src/ph1d.rs:547:            output_schema_hash,
crates/selene_kernel_contracts/src/ph1d.rs:552:            prompt_template_version: SchemaVersion(1),
crates/selene_kernel_contracts/src/ph1d.rs:553:            output_schema_hash,
crates/selene_kernel_contracts/src/ph1d.rs:554:            tool_catalog_hash,
crates/selene_kernel_contracts/src/ph1d.rs:555:            policy_context_hash,
crates/selene_kernel_contracts/src/ph1d.rs:556:            transcript_hash,
crates/selene_kernel_contracts/src/ph1d.rs:576:        if self.prompt_template_version != SchemaVersion(1) {
crates/selene_kernel_contracts/src/ph1d.rs:578:                field: "ph1d_request.prompt_template_version",
crates/selene_kernel_contracts/src/ph1d.rs:579:                reason: "unsupported prompt_template_version",
crates/selene_kernel_contracts/src/ph1d.rs:583:        self.output_schema_hash.validate()?;
crates/selene_kernel_contracts/src/ph1d.rs:584:        self.tool_catalog_hash.validate()?;
crates/selene_kernel_contracts/src/ph1d.rs:585:        self.policy_context_hash.validate()?;
crates/selene_kernel_contracts/src/ph1d.rs:591:        let expected_transcript_hash = TranscriptHash(nonzero_u64(fnv1a64(
crates/selene_kernel_contracts/src/ph1d.rs:594:        if self.transcript_hash != expected_transcript_hash {
crates/selene_kernel_contracts/src/ph1d.rs:596:                field: "ph1d_request.transcript_hash",
crates/selene_kernel_contracts/src/ph1d.rs:601:        let expected_tool_catalog_hash = SchemaHash(nonzero_u64(fnv1a64(&tool_catalog_bytes(
crates/selene_kernel_contracts/src/ph1d.rs:604:        if self.tool_catalog_hash != expected_tool_catalog_hash {
crates/selene_kernel_contracts/src/ph1d.rs:606:                field: "ph1d_request.tool_catalog_hash",
crates/selene_kernel_contracts/src/ph1d.rs:611:        let expected_policy_context_hash = SchemaHash(nonzero_u64(fnv1a64(&policy_context_bytes(
crates/selene_kernel_contracts/src/ph1d.rs:614:        if self.policy_context_hash != expected_policy_context_hash {
crates/selene_kernel_contracts/src/ph1d.rs:616:                field: "ph1d_request.policy_context_hash",
crates/selene_kernel_contracts/src/ph1d.rs:621:        let expected_output_schema_hash =
crates/selene_kernel_contracts/src/ph1d.rs:623:        if self.output_schema_hash != expected_output_schema_hash {
crates/selene_kernel_contracts/src/ph1d.rs:625:                field: "ph1d_request.output_schema_hash",
crates/selene_kernel_contracts/src/ph1d.rs:631:            expected_transcript_hash,
crates/selene_kernel_contracts/src/ph1d.rs:632:            expected_tool_catalog_hash,
crates/selene_kernel_contracts/src/ph1d.rs:633:            expected_policy_context_hash,
crates/selene_kernel_contracts/src/ph1d.rs:634:            expected_output_schema_hash,
crates/selene_kernel_contracts/src/ph1d.rs:730:    transcript_hash: TranscriptHash,
crates/selene_kernel_contracts/src/ph1d.rs:731:    tool_catalog_hash: SchemaHash,
crates/selene_kernel_contracts/src/ph1d.rs:732:    policy_context_hash: SchemaHash,
crates/selene_kernel_contracts/src/ph1d.rs:733:    output_schema_hash: SchemaHash,
crates/selene_kernel_contracts/src/ph1d.rs:736:    out.extend_from_slice(&transcript_hash.0.to_le_bytes());
crates/selene_kernel_contracts/src/ph1d.rs:737:    out.extend_from_slice(&tool_catalog_hash.0.to_le_bytes());
crates/selene_kernel_contracts/src/ph1d.rs:738:    out.extend_from_slice(&policy_context_hash.0.to_le_bytes());
crates/selene_kernel_contracts/src/ph1d.rs:739:    out.extend_from_slice(&output_schema_hash.0.to_le_bytes());
crates/selene_kernel_contracts/src/ph1d.rs:1024:        r.transcript_hash = TranscriptHash(r.transcript_hash.0.wrapping_add(1));
crates/selene_adapter/src/lib.rs:869:        let provider_id = env::var("SELENE_PH1D_LIVE_PROVIDER_ID")
crates/selene_adapter/src/lib.rs:873:            .ok_or_else(|| "missing SELENE_PH1D_LIVE_PROVIDER_ID".to_string())?;
crates/selene_adapter/src/lib.rs:874:        let model_id = env::var("SELENE_PH1D_LIVE_MODEL_ID")
crates/selene_adapter/src/lib.rs:892:            "ph1d live provider adapter unavailable for provider={} model={}",
crates/selene_adapter/src/lib.rs:2515:                let transcript_hash = ph1c.final_text.as_ref().map(|v| stable_hash_hex_16(v));
crates/selene_adapter/src/lib.rs:2527:                        transcript_hash,
